category_id;code;name;unit;factory_id;specification;default_warehouse_ids;manages_lot;manages_expiry;min_stock;max_stock;opening_stock;image_url;equipment_name;is_active;created_at;updated_at
Vật tư hoá chất;AF;Acid Formic 85%;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 35;KB;;;25000;1000;6685;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;MT;Metabisunfit;kg;0268ab41-a564-4538-acf1-6297ac372f57;Bao 25;KB;;;1000;25;925;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;AM;Amoniac;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 30;KT;;;10000;2375;6753;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;AA;Acid acetic 99%;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 30;KB;;;12000;1500;90;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;DCS;Dầu cao su;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 25;KA;;;2000;25;209;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;LP152;LP 152;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 25;KB;;;500;100;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;HAS;HAS;kg;0268ab41-a564-4538-acf1-6297ac372f57;Bao 25;KB;;;5000;375;1865;; ;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;NA;Sút;kg;0268ab41-a564-4538-acf1-6297ac372f57;Bao 25;KNH;;;1000;25;1025;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VS60;Bọc PE 0,04 VRG SVRCV60;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG SVRCV60;KA;;;3000;375;550;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VC60;Bọc PE 0,04 VRG CSRCV60;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG CSRCV60;KA;;;3000;375;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VS3L;Bọc PE 0,04 VRG SVR3L;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG SVR3L;KA;;;3000;375;1800;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VC3L;Bọc PE 0,04 VRG CSR3L;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG CSR3L;KA;;;18000;1650;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VS10;Bọc PE 0,04 VRG SVR10;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG SVR10;KA;;;18000;1650;1690;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004VC10;Bọc PE 0,04 VRG CSR10;kg;0268ab41-a564-4538-acf1-6297ac372f57;VRG CSR10;KA;;;18000;1650;2853;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004K;Bọc PE 0,04 Không nhãn;kg;0268ab41-a564-4538-acf1-6297ac372f57;Không nhãn;KA;;;18000;1650;195;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B004H;Bọc PE 0,04 Mẫu hủy (SVRCV50/60);kg;0268ab41-a564-4538-acf1-6297ac372f57;Mẫu hủy (SVRCV50/60/5);KA;;;18000;1650;1008;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;B013H;Bọc PE 0,13 Mẫu hủy (SVR50/60);kg;0268ab41-a564-4538-acf1-6297ac372f57;Mẫu hủy (SVR50/60);KA;;;50400;4620;134;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;TT;Thảm trong;kg;0268ab41-a564-4538-acf1-6297ac372f57;Cuồn;KA;;;1000;275;1459;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;DPH;Pallet sắt dày;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;1000;100;610;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;MUBEZ;Pallet sắt mỏng UBE, Zeon;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;500;100;315;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;PG;Pallet gỗ;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;200;200;49;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;NG;Nắp gỗ;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;250;200;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;NS;Nắp sắt;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;250;10;236;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;ĐG;Đế gỗ;cái;0268ab41-a564-4538-acf1-6297ac372f57;TCCT;KTPMT, KTPMN;;;250;200;955;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;N50;Nhớt 50;lít;0268ab41-a564-4538-acf1-6297ac372f57;Phi 200;KDDX;;;400;50;494;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;N90;Nhớt 90;lít;0268ab41-a564-4538-acf1-6297ac372f57;Phi 200;KDDX;;;400;50;26;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;MOTH;Mỡ thường;kg;0268ab41-a564-4538-acf1-6297ac372f57;Thùng;KA;;;100;13;91;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;MOCN;Mỡ chịu nhiệt;kg;0268ab41-a564-4538-acf1-6297ac372f57;Thùng;KA;;;100;4;12;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;X92;Xăng;lít;0268ab41-a564-4538-acf1-6297ac372f57;Can nhựa;KDDX;;;200;30;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;DOX;Dầu vận chuyển;lít;0268ab41-a564-4538-acf1-6297ac372f57;Bồn cố định 10000L;KDDX, KDMFL;;;10000;5000;9530;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;DOSXT;Dầu lò sấy mủ tạp;lít;0268ab41-a564-4538-acf1-6297ac372f57;Bồn cố định 20000L;KDMT, KDMFL;;;20000;5000;2340;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Nhiên liệu chế biến;N140;Nhớt 140;lít;0268ab41-a564-4538-acf1-6297ac372f57;Phi 200;KDDX;;;400;13;185;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;APH;Acid Phosphoric 85%;kg;0268ab41-a564-4538-acf1-6297ac372f57;Can 35;KA;;;500;200;315;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư hoá chất;XPD;Xà phòng 72% dầu;kg;0268ab41-a564-4538-acf1-6297ac372f57;Cục vuông  5*5;KBHLD;;;100;10;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;GTCS;Găng tay cao su;đôi;0268ab41-a564-4538-acf1-6297ac372f57;Túi (1 đôi);KBHLD;;;100;50;425;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Pallet các loại;PMB5;Pallet sắt MB5;cái;0268ab41-a564-4538-acf1-6297ac372f57;MB5;KTPMT, KTPMN;;;;;715;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Dụng cụ;CHC;Chổi cỏ;cây;0268ab41-a564-4538-acf1-6297ac372f57;;KBHLD;;;;;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHAT;Áo thun;cái;0268ab41-a564-4538-acf1-6297ac372f57;Xanh dương Nam Nữ;KBHLD;;;;;53;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHAM;Áo mưa;cái;0268ab41-a564-4538-acf1-6297ac372f57;Áo mưa;KBHLD;;;;;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHTD;Tạp dề chống ướt;cái;0268ab41-a564-4538-acf1-6297ac372f57;Màu trong suốt;KBHLD;;;;;308;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHBTV;Bao tay vải;đôi;0268ab41-a564-4538-acf1-6297ac372f57;Ngắn, màu trắng, chất liệu vải;KBHLD;;;;;278;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHN;Nón vải;cái;0268ab41-a564-4538-acf1-6297ac372f57;Màu xanh lá, lưỡi trai;KBHLD;;;;;27;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHDTO;Dép tổ ong;đôi;0268ab41-a564-4538-acf1-6297ac372f57;Màu trắng, có lỗ như tổ ong;KBHLD;;;;;203;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHKTV;Khẩu trang vải;cái;0268ab41-a564-4538-acf1-6297ac372f57;Màu đen;KBHLD;;;;;27;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHMBT;Mũ bọc tóc;cái;0268ab41-a564-4538-acf1-6297ac372f57;Màu xanh;KBHLD;;;;;232;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Dụng cụ;BHCHTC;Chổi cứng;cái;0268ab41-a564-4538-acf1-6297ac372f57;Chổi cứng;KBHLD;;;;;21;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Bảo hộ;BHUCS;Ủng cao su;đôi;0268ab41-a564-4538-acf1-6297ac372f57;Màu xanh, đen;KBHLD;;;0;;238;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Cáp tủ bù 16mm (50m)+coss 16 (đồng);Cáp tủ bù 16mm (50m)+coss 16 (đồng);mét;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;50;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Cáp tủ bù 35mm (20m)+coss 35 (đồng);Cáp tủ bù 35mm (20m)+coss 35 (đồng);mét;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Bộ bảo vệ áp;Bộ bảo vệ áp;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;AMMERTER;AMMERTER;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 12b;Khởi động từ MC 12b;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 18b;Khởi động từ MC 18b;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;4;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ 22b;Khởi động từ 22b;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 32A;Khởi động từ MC 32A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 40A;Khởi động từ MC 40A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;5;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 85A;Khởi động từ MC 85A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 100A;Khởi động từ MC 100A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Khởi động từ MC 225a;Khởi động từ MC 225a;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Rơle MT 32A;Rơle MT 32A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;28;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;IC TIMER 60S;IC TIMER 60S;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;6;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;IC TIMER 999M;IC TIMER 999M;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Bộ điều khiển nhiệt độ lò sấy;Bộ điều khiển nhiệt độ lò sấy;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;3;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Đầu dò nhiệt độ 3 dây;Đầu dò nhiệt độ 3 dây;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Bộ nguồn 24VDC (FDR-180-24);Bộ nguồn 24VDC (FDR-180-24);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Ruột cầu chì OMEGA 2A;Ruột cầu chì OMEGA 2A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;10;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Đồng hồ đo tiếp đất;Đồng hồ đo tiếp đất;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;MCCB 30A;MCCB 30A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 175A;CB 175A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 250A;CB 250A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 300A;CB 300A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 400A;CB 400A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 3pha 100A;CB 3pha 100A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 3pha 50A;CB 3pha 50A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 3pha 32A;CB 3pha 32A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 3pha 20A;CB 3pha 20A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 1pha 50A;CB 1pha 50A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;5;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 1pha 30A;CB 1pha 30A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;3;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;CB 1pha 16A;CB 1pha 16A;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Hộp nút bấm 3 lỗ;Hộp nút bấm 3 lỗ;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;10;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Hộp nút bấm 2 lỗ;Hộp nút bấm 2 lỗ;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;10;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;SWICH 2 tới 3 vị trí;SWICH 2 tới 3 vị trí;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Nút bấm dừng khẩn cấp;Nút bấm dừng khẩn cấp;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;17;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Nút bấm khởi động;Nút bấm khởi động;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;12;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Nút bấm dừng;Nút bấm dừng;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;10;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Nút bấm chạy ngược;Nút bấm chạy ngược;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;8;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Đèn báo pha xanh;Đèn báo pha xanh;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;7;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Đèn báo pha đỏ;Đèn báo pha đỏ;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;7;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Đèn báo pha vàng;Đèn báo pha vàng;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;12;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Máy say sinh tố;Máy say sinh tố;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;4;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị điện;Lò vi sóng;Lò vi sóng;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;4;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Ống gân mềm phi 60;Ống gân mềm phi 60;mét;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;20;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Bánh răng 28R trục cán 510;Bánh răng 28R trục cán 510;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Bánh răng 35R trục cán 510;Bánh răng 35R trục cán 510;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Đầu đốt RL 130;Đầu đốt RL 130;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Vật tư xe vận chuyển;Vỏ xe-ruột-yếm-vành;Vỏ xe-ruột-yếm-vành;bộ;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Dao băm (máy băm thô/băm tinh);Dao băm (máy băm thô/băm tinh);con;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Dao tĩnh máy cắt miếng 16 dao;Dao tĩnh máy cắt miếng 16 dao;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;5;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 15R f50 x f132 trục tiếp liệu;Nhông 15R f50 x f132 trục tiếp liệu;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;4;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 18R f60 x f317 (trục đẩy thùng);Nhông 18R f60 x f317 (trục đẩy thùng);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 22R f110 x f280 (khớp nối hs tiếp liệu);Nhông 22R f110 x f280 (khớp nối hs tiếp liệu);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;3;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 22R f110 x f380 (khớp nối hsMC 510);Nhông 22R f110 x f380 (khớp nối hsMC 510);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;6;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 22R f120 x f380 (khớp nối hsMC 510);Nhông 22R f120 x f380 (khớp nối hsMC 510);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 22R f130 x f380 (khớp nối trục cán 510);Nhông 22R f130 x f380 (khớp nối trục cán 510);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;4;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông 28R f75 x f300 (MC 3 trục);Nhông 28R f75 x f300 (MC 3 trục);cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;0;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Nhông khớp nối máy ép kiện;Nhông khớp nối máy ép kiện;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Vít me máy cán 510;Vít me máy cán 510;bộ;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;5;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Cụm tạo rung;Cụm tạo rung;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Thân bơm chuyền cốm;Thân bơm chuyền cốm;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Gối đỡ SNG 513-611;Gối đỡ SNG 513-611;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Gối đỡ SNG 519-616;Gối đỡ SNG 519-616;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;1;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Gối đỡ SNG 520-617;Gối đỡ SNG 520-617;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Gối đỡ SNG 526;Gối đỡ SNG 526;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Gối đỡ SNG 528 GLH;Gối đỡ SNG 528 GLH;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;2;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
Thiết bị phụ tùng thay thế;Bộ bánh xe đẩy thùng;Bộ bánh xe đẩy thùng;cái;0268ab41-a564-4538-acf1-6297ac372f57;;KA;;;20;2;10;;;TRUE;03/05/2026 6:00;03/05/2026 6:00
